1.300000000000000519e-13 9.999999999999999752e-20
1.310975519883867338e-13 9.999999999999999752e-20
1.322043702872909646e-13 9.999999999999999752e-20
1.333205331294619499e-13 9.999999999999999752e-20
1.344461194081472124e-13 9.999999999999999752e-20
1.355812086826648020e-13 9.999999999999999752e-20
1.367258811840309672e-13 9.999999999999999752e-20
1.378802178206267503e-13 9.999999999999999752e-20
1.390443001839213065e-13 9.999999999999999752e-20
1.402182105542343748e-13 9.999999999999999752e-20
1.414020319065566576e-13 9.999999999999999752e-20
1.425958479164101867e-13 9.999999999999999752e-20
1.437997429657672538e-13 9.999999999999999752e-20
1.450138021490101095e-13 9.999999999999999752e-20
1.462381112789503885e-13 9.999999999999999752e-20
1.474727568928898333e-13 9.999999999999999752e-20
1.487178262587416529e-13 9.999999999999999752e-20
1.499734073811941642e-13 9.999999999999999752e-20
1.512395890079359779e-13 9.999999999999999752e-20
1.525164606359240215e-13 9.999999999999999752e-20
1.538041125177143193e-13 9.999999999999999752e-20
1.551026356678363662e-13 9.999999999999999752e-20
1.564121218692312432e-13 9.999999999999999752e-20
1.577326636797339587e-13 9.999999999999999752e-20
1.590643544386209178e-13 9.999999999999999752e-20
1.604072882732020989e-13 9.999999999999999752e-20
1.617615601054787873e-13 9.999999999999999752e-20
1.631272656588509876e-13 9.999999999999999752e-20
1.645045014648814082e-13 9.999999999999999752e-20
1.658933648701231843e-13 9.999999999999999752e-20
1.672939540429951857e-13 9.999999999999999752e-20
1.687063679807263410e-13 9.999999999999999752e-20
1.701307065163474436e-13 9.999999999999999752e-20
1.715670703257531359e-13 9.999999999999999752e-20
1.730155609348124113e-13 9.999999999999999752e-20
1.744762807265503782e-13 9.999999999999999752e-20
1.759493329483791236e-13 9.999999999999999752e-20
1.774348217194014288e-13 9.999999999999999752e-20
1.789328520377642406e-13 9.999999999999999752e-20
1.804435297880861313e-13 9.999999999999999752e-20
1.819669617489355484e-13 9.999999999999999752e-20
1.835032556003842145e-13 9.999999999999999752e-20
1.850525199316121510e-13 9.999999999999999752e-20
1.866148642485891122e-13 9.999999999999999752e-20
1.881903989818087302e-13 9.999999999999999752e-20
1.897792354941000294e-13 9.999999999999999752e-20
1.913814860884927613e-13 9.999999999999999752e-20
1.929972640161614233e-13 9.999999999999999752e-20
1.946266834844239292e-13 9.999999999999999752e-20
1.962698596648195957e-13 9.999999999999999752e-20
1.979269087012473091e-13 9.999999999999999752e-20
1.995979477181725815e-13 9.999999999999999752e-20
2.012830948289117267e-13 9.999999999999999752e-20
2.029824691439740198e-13 9.999999999999999752e-20
2.046961907794872111e-13 1.524958261931047878e-16
